5,-40,zyOK4+n5TTEemHduLfSeGzGrtdE=,OSf2U6akF30ujqYFLCAmBYUR0Bk=
5,-39,zyOK4+n5TTEemHduLfSeGzGrtdE=,OSf2U6akF30ujqYFLCAmBYUR0Bk=
5,-38,zyOK4+n5TTEemHduLfSeGzGrtdE=,pLd7Qm2kWOG8juBUQqZynE05E18=
6,-38,zyOK4+n5TTEemHduLfSeGzGrtdE=,jbaYKBYX6CelNbrPPvqAVQApDR4=
6,-41,zyOK4+n5TTEemHduLfSeGzGrtdE=,r5yerjvA7boj3vNylnI2NRzeG6Q=
5,-41,zyOK4+n5TTEemHduLfSeGzGrtdE=,qS0o23TxhHfimbjePebFRi2+ARo=
9,-33,zyOK4+n5TTEemHduLfSeGzGrtdE=,UvIJqZOssnuhsn+zRQCJnA3gxDo=
10,-33,zyOK4+n5TTEemHduLfSeGzGrtdE=,ivuZ5vdNEFWjbGoz6GfQolOMG/w=
6,-44,zyOK4+n5TTEemHduLfSeGzGrtdE=,LSTtyN/MSP7MmSf1H4QQLZPLeCY=
6,-42,zyOK4+n5TTEemHduLfSeGzGrtdE=,r5yerjvA7boj3vNylnI2NRzeG6Q=
6,-45,zyOK4+n5TTEemHduLfSeGzGrtdE=,pDWvbzixoTE10hC6KQs3F2ROu2Q=
6,-43,zyOK4+n5TTEemHduLfSeGzGrtdE=,LSTtyN/MSP7MmSf1H4QQLZPLeCY=
4,-42,zyOK4+n5TTEemHduLfSeGzGrtdE=,qS0o23TxhHfimbjePebFRi2+ARo=
5,-44,zyOK4+n5TTEemHduLfSeGzGrtdE=,wGFkMVyxWVyFEma2eUQukLqNATw=
3,-43,zyOK4+n5TTEemHduLfSeGzGrtdE=,+jmwoSXzEdFP56mdz48SXUify2s=
4,-43,zyOK4+n5TTEemHduLfSeGzGrtdE=,wGFkMVyxWVyFEma2eUQukLqNATw=
3,-45,zyOK4+n5TTEemHduLfSeGzGrtdE=,yFOyaRmk9Yhus3sxZJrmdNbaQw8=
5,-42,zyOK4+n5TTEemHduLfSeGzGrtdE=,qS0o23TxhHfimbjePebFRi2+ARo=
5,-45,zyOK4+n5TTEemHduLfSeGzGrtdE=,lEARmlfX8QX7qkRe7x0qr0A8n24=
3,-42,zyOK4+n5TTEemHduLfSeGzGrtdE=,3qTNWprmNF3E47jyFjwH4z6E77g=
4,-44,zyOK4+n5TTEemHduLfSeGzGrtdE=,wGFkMVyxWVyFEma2eUQukLqNATw=
5,-43,zyOK4+n5TTEemHduLfSeGzGrtdE=,wGFkMVyxWVyFEma2eUQukLqNATw=
4,-45,zyOK4+n5TTEemHduLfSeGzGrtdE=,lEARmlfX8QX7qkRe7x0qr0A8n24=
3,-44,zyOK4+n5TTEemHduLfSeGzGrtdE=,+jmwoSXzEdFP56mdz48SXUify2s=
6,-46,zyOK4+n5TTEemHduLfSeGzGrtdE=,pDWvbzixoTE10hC6KQs3F2ROu2Q=
5,-47,zyOK4+n5TTEemHduLfSeGzGrtdE=,FPdriIhtib1uFvtVNP0G8t1ozcs=
5,-48,zyOK4+n5TTEemHduLfSeGzGrtdE=,FPdriIhtib1uFvtVNP0G8t1ozcs=
5,-46,zyOK4+n5TTEemHduLfSeGzGrtdE=,lEARmlfX8QX7qkRe7x0qr0A8n24=
4,-46,zyOK4+n5TTEemHduLfSeGzGrtdE=,lEARmlfX8QX7qkRe7x0qr0A8n24=
3,-47,zyOK4+n5TTEemHduLfSeGzGrtdE=,+nrPKtIi3/H8Q2AU0fpzBJsfCkU=
2,-47,zyOK4+n5TTEemHduLfSeGzGrtdE=,+nrPKtIi3/H8Q2AU0fpzBJsfCkU=
11,-34,zyOK4+n5TTEemHduLfSeGzGrtdE=,ivuZ5vdNEFWjbGoz6GfQolOMG/w=
12,-35,zyOK4+n5TTEemHduLfSeGzGrtdE=,y1Vy1pnW+B35GHik2GUgV25LSkI=
4,-47,zyOK4+n5TTEemHduLfSeGzGrtdE=,FPdriIhtib1uFvtVNP0G8t1ozcs=
4,-48,zyOK4+n5TTEemHduLfSeGzGrtdE=,FPdriIhtib1uFvtVNP0G8t1ozcs=
2,-48,zyOK4+n5TTEemHduLfSeGzGrtdE=,+nrPKtIi3/H8Q2AU0fpzBJsfCkU=
3,-46,zyOK4+n5TTEemHduLfSeGzGrtdE=,yFOyaRmk9Yhus3sxZJrmdNbaQw8=
2,-46,zyOK4+n5TTEemHduLfSeGzGrtdE=,yFOyaRmk9Yhus3sxZJrmdNbaQw8=
1,-46,zyOK4+n5TTEemHduLfSeGzGrtdE=,emnMacHzawaZp4e9mikOX84kgCc=
11,-35,zyOK4+n5TTEemHduLfSeGzGrtdE=,ZUHpSauCaAY0jHgZdmSx0gxl+B4=
12,-34,zyOK4+n5TTEemHduLfSeGzGrtdE=,BZA6faO1+gY/50ZWZAxnzGZ9Ua4=
3,-48,zyOK4+n5TTEemHduLfSeGzGrtdE=,+nrPKtIi3/H8Q2AU0fpzBJsfCkU=
13,-36,zyOK4+n5TTEemHduLfSeGzGrtdE=,y1Vy1pnW+B35GHik2GUgV25LSkI=
14,-37,zyOK4+n5TTEemHduLfSeGzGrtdE=,LoJa0VDRshB9XbRRxJNrT80ydYE=
12,-36,zyOK4+n5TTEemHduLfSeGzGrtdE=,y1Vy1pnW+B35GHik2GUgV25LSkI=
11,-36,zyOK4+n5TTEemHduLfSeGzGrtdE=,ZUHpSauCaAY0jHgZdmSx0gxl+B4=
12,-37,zyOK4+n5TTEemHduLfSeGzGrtdE=,54Xosf/+PO/IYCgARbl51ASotfg=
14,-36,zyOK4+n5TTEemHduLfSeGzGrtdE=,o5QSXlfEu/WaSx5Svx3QG/yG50Q=
11,-37,zyOK4+n5TTEemHduLfSeGzGrtdE=,jhsUtlfU1AtpvWCMumO+iNG6V8g=
13,-37,zyOK4+n5TTEemHduLfSeGzGrtdE=,54Xosf/+PO/IYCgARbl51ASotfg=
11,-39,zyOK4+n5TTEemHduLfSeGzGrtdE=,Dl4HS85UOuiJX+g1HUKwbxR3Pus=
12,-39,zyOK4+n5TTEemHduLfSeGzGrtdE=,gM5DqC1tg4aupleCe5QFnQwXTDs=
12,-38,zyOK4+n5TTEemHduLfSeGzGrtdE=,54Xosf/+PO/IYCgARbl51ASotfg=
11,-38,zyOK4+n5TTEemHduLfSeGzGrtdE=,jhsUtlfU1AtpvWCMumO+iNG6V8g=
13,-38,zyOK4+n5TTEemHduLfSeGzGrtdE=,54Xosf/+PO/IYCgARbl51ASotfg=
13,-39,zyOK4+n5TTEemHduLfSeGzGrtdE=,gM5DqC1tg4aupleCe5QFnQwXTDs=
14,-38,zyOK4+n5TTEemHduLfSeGzGrtdE=,LoJa0VDRshB9XbRRxJNrT80ydYE=
14,-39,zyOK4+n5TTEemHduLfSeGzGrtdE=,5XtpfW3+pPoprNy7uidQWHr7sSI=
13,-41,zyOK4+n5TTEemHduLfSeGzGrtdE=,gcMHb17x+6Ac+a/X4Bib3gmrlYs=
13,-40,zyOK4+n5TTEemHduLfSeGzGrtdE=,gM5DqC1tg4aupleCe5QFnQwXTDs=
14,-40,zyOK4+n5TTEemHduLfSeGzGrtdE=,5XtpfW3+pPoprNy7uidQWHr7sSI=
14,-41,zyOK4+n5TTEemHduLfSeGzGrtdE=,GiWKkQLy46zKlzPgO5J93ku1MbA=
13,-42,zyOK4+n5TTEemHduLfSeGzGrtdE=,gcMHb17x+6Ac+a/X4Bib3gmrlYs=
13,-43,zyOK4+n5TTEemHduLfSeGzGrtdE=,+qYXFo9QtXrf9XY/q7BscElvjEc=
14,-43,zyOK4+n5TTEemHduLfSeGzGrtdE=,e4eng+iDK9HySPAuNy+L52grFww=
14,-42,zyOK4+n5TTEemHduLfSeGzGrtdE=,GiWKkQLy46zKlzPgO5J93ku1MbA=
12,-46,zyOK4+n5TTEemHduLfSeGzGrtdE=,b1DPpA0UDUETWJr0UiWqeTLDI4M=
12,-47,zyOK4+n5TTEemHduLfSeGzGrtdE=,khYuZyP3rvUQkI73rBYf6wwDiy0=
11,-47,zyOK4+n5TTEemHduLfSeGzGrtdE=,TerLuLFx6XMAqF4sRGh4JLq8/n8=
15,-42,zyOK4+n5TTEemHduLfSeGzGrtdE=,GiWKkQLy46zKlzPgO5J93ku1MbA=
15,-43,zyOK4+n5TTEemHduLfSeGzGrtdE=,e4eng+iDK9HySPAuNy+L52grFww=
15,-41,zyOK4+n5TTEemHduLfSeGzGrtdE=,GiWKkQLy46zKlzPgO5J93ku1MbA=
15,-37,zyOK4+n5TTEemHduLfSeGzGrtdE=,LoJa0VDRshB9XbRRxJNrT80ydYE=
15,-36,zyOK4+n5TTEemHduLfSeGzGrtdE=,o5QSXlfEu/WaSx5Svx3QG/yG50Q=
12,-45,zyOK4+n5TTEemHduLfSeGzGrtdE=,b1DPpA0UDUETWJr0UiWqeTLDI4M=
12,-44,zyOK4+n5TTEemHduLfSeGzGrtdE=,+qYXFo9QtXrf9XY/q7BscElvjEc=
11,-40,zyOK4+n5TTEemHduLfSeGzGrtdE=,Dl4HS85UOuiJX+g1HUKwbxR3Pus=
12,-41,zyOK4+n5TTEemHduLfSeGzGrtdE=,gcMHb17x+6Ac+a/X4Bib3gmrlYs=
12,-42,zyOK4+n5TTEemHduLfSeGzGrtdE=,gcMHb17x+6Ac+a/X4Bib3gmrlYs=
12,-40,zyOK4+n5TTEemHduLfSeGzGrtdE=,gM5DqC1tg4aupleCe5QFnQwXTDs=
12,-43,zyOK4+n5TTEemHduLfSeGzGrtdE=,+qYXFo9QtXrf9XY/q7BscElvjEc=
15,-38,zyOK4+n5TTEemHduLfSeGzGrtdE=,LoJa0VDRshB9XbRRxJNrT80ydYE=
15,-40,zyOK4+n5TTEemHduLfSeGzGrtdE=,5XtpfW3+pPoprNy7uidQWHr7sSI=
15,-45,zyOK4+n5TTEemHduLfSeGzGrtdE=,5jV2Vy6UwSVzm+edF6oV7ept8O0=
13,-44,zyOK4+n5TTEemHduLfSeGzGrtdE=,+qYXFo9QtXrf9XY/q7BscElvjEc=
13,-45,zyOK4+n5TTEemHduLfSeGzGrtdE=,b1DPpA0UDUETWJr0UiWqeTLDI4M=
14,-44,zyOK4+n5TTEemHduLfSeGzGrtdE=,e4eng+iDK9HySPAuNy+L52grFww=
15,-39,zyOK4+n5TTEemHduLfSeGzGrtdE=,5XtpfW3+pPoprNy7uidQWHr7sSI=
14,-45,zyOK4+n5TTEemHduLfSeGzGrtdE=,5jV2Vy6UwSVzm+edF6oV7ept8O0=
15,-44,zyOK4+n5TTEemHduLfSeGzGrtdE=,e4eng+iDK9HySPAuNy+L52grFww=
7,-33,zyOK4+n5TTEemHduLfSeGzGrtdE=,NrgUwEE9Qc0ib2nZ0qre1FeUFK4=
5,-33,zyOK4+n5TTEemHduLfSeGzGrtdE=,ha/nOMUV4VXVv/lEJIyO5mzzGdw=
6,-33,zyOK4+n5TTEemHduLfSeGzGrtdE=,NrgUwEE9Qc0ib2nZ0qre1FeUFK4=
8,-33,zyOK4+n5TTEemHduLfSeGzGrtdE=,UvIJqZOssnuhsn+zRQCJnA3gxDo=
4,-33,zyOK4+n5TTEemHduLfSeGzGrtdE=,ha/nOMUV4VXVv/lEJIyO5mzzGdw=
0,-34,zyOK4+n5TTEemHduLfSeGzGrtdE=,41E8n94b/X5O76XVsL9IXeHVVrA=
0,-35,zyOK4+n5TTEemHduLfSeGzGrtdE=,yx48S4o7uQeYvu6vt5TgqLq0Xqw=
2,-33,zyOK4+n5TTEemHduLfSeGzGrtdE=,9431/+1/QUBrt35gJCz/GkPqtww=
0,-44,zyOK4+n5TTEemHduLfSeGzGrtdE=,iGqMDsFgjuq4ky8K28v9lR34k7I=
0,-45,zyOK4+n5TTEemHduLfSeGzGrtdE=,emnMacHzawaZp4e9mikOX84kgCc=
0,-43,zyOK4+n5TTEemHduLfSeGzGrtdE=,iGqMDsFgjuq4ky8K28v9lR34k7I=
0,-42,zyOK4+n5TTEemHduLfSeGzGrtdE=,nw+7axBvS2AMsNgTyuXnCt6aaaA=
1,-33,zyOK4+n5TTEemHduLfSeGzGrtdE=,41E8n94b/X5O76XVsL9IXeHVVrA=
13,-34,zyOK4+n5TTEemHduLfSeGzGrtdE=,BZA6faO1+gY/50ZWZAxnzGZ9Ua4=
13,-35,zyOK4+n5TTEemHduLfSeGzGrtdE=,y1Vy1pnW+B35GHik2GUgV25LSkI=
14,-35,zyOK4+n5TTEemHduLfSeGzGrtdE=,o5QSXlfEu/WaSx5Svx3QG/yG50Q=
7,-46,zyOK4+n5TTEemHduLfSeGzGrtdE=,pDWvbzixoTE10hC6KQs3F2ROu2Q=
10,-47,zyOK4+n5TTEemHduLfSeGzGrtdE=,TerLuLFx6XMAqF4sRGh4JLq8/n8=
7,-42,zyOK4+n5TTEemHduLfSeGzGrtdE=,r5yerjvA7boj3vNylnI2NRzeG6Q=
7,-45,zyOK4+n5TTEemHduLfSeGzGrtdE=,pDWvbzixoTE10hC6KQs3F2ROu2Q=
7,-44,zyOK4+n5TTEemHduLfSeGzGrtdE=,LSTtyN/MSP7MmSf1H4QQLZPLeCY=
7,-43,zyOK4+n5TTEemHduLfSeGzGrtdE=,LSTtyN/MSP7MmSf1H4QQLZPLeCY=
0,-36,zyOK4+n5TTEemHduLfSeGzGrtdE=,yx48S4o7uQeYvu6vt5TgqLq0Xqw=
0,-37,zyOK4+n5TTEemHduLfSeGzGrtdE=,RgCYQlDIcynGU1WTC3F4D+gtKik=
3,-33,zyOK4+n5TTEemHduLfSeGzGrtdE=,9431/+1/QUBrt35gJCz/GkPqtww=
0,-33,zyOK4+n5TTEemHduLfSeGzGrtdE=,41E8n94b/X5O76XVsL9IXeHVVrA=
11,-48,zyOK4+n5TTEemHduLfSeGzGrtdE=,TerLuLFx6XMAqF4sRGh4JLq8/n8=
12,-33,zyOK4+n5TTEemHduLfSeGzGrtdE=,BZA6faO1+gY/50ZWZAxnzGZ9Ua4=
13,-33,zyOK4+n5TTEemHduLfSeGzGrtdE=,BZA6faO1+gY/50ZWZAxnzGZ9Ua4=
10,-48,zyOK4+n5TTEemHduLfSeGzGrtdE=,TerLuLFx6XMAqF4sRGh4JLq8/n8=
0,-46,zyOK4+n5TTEemHduLfSeGzGrtdE=,emnMacHzawaZp4e9mikOX84kgCc=
10,-40,zyOK4+n5TTEemHduLfSeGzGrtdE=,Dl4HS85UOuiJX+g1HUKwbxR3Pus=
15,-35,zyOK4+n5TTEemHduLfSeGzGrtdE=,o5QSXlfEu/WaSx5Svx3QG/yG50Q=
10,-38,zyOK4+n5TTEemHduLfSeGzGrtdE=,jhsUtlfU1AtpvWCMumO+iNG6V8g=
12,-48,zyOK4+n5TTEemHduLfSeGzGrtdE=,khYuZyP3rvUQkI73rBYf6wwDiy0=
10,-39,zyOK4+n5TTEemHduLfSeGzGrtdE=,Dl4HS85UOuiJX+g1HUKwbxR3Pus=
8,-38,zyOK4+n5TTEemHduLfSeGzGrtdE=,ucbv4AO1RTMMq3I2IBCzZ0fF3ds=
9,-38,zyOK4+n5TTEemHduLfSeGzGrtdE=,ucbv4AO1RTMMq3I2IBCzZ0fF3ds=
7,-41,zyOK4+n5TTEemHduLfSeGzGrtdE=,r5yerjvA7boj3vNylnI2NRzeG6Q=
7,-38,zyOK4+n5TTEemHduLfSeGzGrtdE=,jbaYKBYX6CelNbrPPvqAVQApDR4=
0,-38,zyOK4+n5TTEemHduLfSeGzGrtdE=,RgCYQlDIcynGU1WTC3F4D+gtKik=
0,-41,zyOK4+n5TTEemHduLfSeGzGrtdE=,nw+7axBvS2AMsNgTyuXnCt6aaaA=
0,-39,zyOK4+n5TTEemHduLfSeGzGrtdE=,bd5dNyHUZ3mLzXhXEQdoI7zTQRc=
11,-33,zyOK4+n5TTEemHduLfSeGzGrtdE=,ivuZ5vdNEFWjbGoz6GfQolOMG/w=
13,-46,zyOK4+n5TTEemHduLfSeGzGrtdE=,b1DPpA0UDUETWJr0UiWqeTLDI4M=
0,-40,zyOK4+n5TTEemHduLfSeGzGrtdE=,bd5dNyHUZ3mLzXhXEQdoI7zTQRc=
13,-47,zyOK4+n5TTEemHduLfSeGzGrtdE=,khYuZyP3rvUQkI73rBYf6wwDiy0=
15,-48,zyOK4+n5TTEemHduLfSeGzGrtdE=,Iv0r7ASp+WuPkRPeBmAK92IlH6Q=
14,-46,zyOK4+n5TTEemHduLfSeGzGrtdE=,5jV2Vy6UwSVzm+edF6oV7ept8O0=
14,-48,zyOK4+n5TTEemHduLfSeGzGrtdE=,Iv0r7ASp+WuPkRPeBmAK92IlH6Q=
13,-48,zyOK4+n5TTEemHduLfSeGzGrtdE=,khYuZyP3rvUQkI73rBYf6wwDiy0=
14,-47,zyOK4+n5TTEemHduLfSeGzGrtdE=,Iv0r7ASp+WuPkRPeBmAK92IlH6Q=
15,-46,zyOK4+n5TTEemHduLfSeGzGrtdE=,5jV2Vy6UwSVzm+edF6oV7ept8O0=
15,-47,zyOK4+n5TTEemHduLfSeGzGrtdE=,Iv0r7ASp+WuPkRPeBmAK92IlH6Q=
